video,frame,Nose_x,Nose_y,Nose_s,LShoulder_x,LShoulder_y,LShoulder_s,RShoulder_x,RShoulder_y,RShoulder_s,LElbow_x,LElbow_y,LElbow_s,RElbow_x,RElbow_y,RElbow_s,LWrist_x,LWrist_y,LWrist_s,RWrist_x,RWrist_y,RWrist_s,LHip_x,LHip_y,LHip_s,RHip_x,RHip_y,RHip_s,LKnee_x,LKnee_y,LKnee_s,RKnee_x,RKnee_y,RKnee_s,LAnkle_x,LAnkle_y,LAnkle_s,RAnkle_x,RAnkle_y,RAnkle_s,label
softballtrain.mp4,12,0.3975572884082794,0.3006620407104492,0.7644753456115723,0.3399792015552521,0.37231481075286865,0.903259813785553,0.41483074426651,0.37231481075286865,0.8646233677864075,0.311190128326416,0.4644398093223572,0.9295625686645508,0.4263463616371155,0.48491206765174866,0.804731011390686,0.35149481892585754,0.48491206765174866,0.8730499744415283,0.4493775963783264,0.587273120880127,0.7650135159492493,0.3572525978088379,0.5463286638259888,0.6842942833900452,0.3975572884082794,0.5463286638259888,0.7208988070487976,0.3917995095252991,0.6691619753837585,0.7770108580589294,0.4263463616371155,0.7101064324378967,0.8081313967704773,0.38604167103767395,0.7919953465461731,0.8416910767555237,0.41483074426651,0.8431759476661682,0.8781371712684631,1
softballtrain.mp4,13,0.39453646540641785,0.3060879409313202,0.6629975438117981,0.33773958683013916,0.35657408833503723,0.9035680294036865,0.4115755259990692,0.36667126417160034,0.857088029384613,0.3036614656448364,0.43735185265541077,0.9370351433753967,0.4286145865917206,0.49793514609336853,0.8759738802909851,0.34909895062446594,0.44744905829429626,0.8088887929916382,0.44565361738204956,0.6090046763420105,0.823529064655304,0.3604583442211151,0.5484212636947632,0.7360361218452454,0.40021613240242004,0.5484212636947632,0.6814193725585938,0.38885679841041565,0.6291990280151367,0.6314938068389893,0.422934889793396,0.7099767923355103,0.8053855299949646,0.39453646540641785,0.7705601453781128,0.8459456562995911,0.4115755259990692,0.8412407040596008,0.8661255240440369,1
softballtrain.mp4,14,0.39358335733413696,0.2941666841506958,0.6374092102050781,0.3412708342075348,0.34583333134651184,0.8939739465713501,0.41102081537246704,0.36650004982948303,0.851047933101654,0.3005833327770233,0.40783336758613586,0.8897310495376587,0.4226458668708801,0.4801666736602783,0.8032427430152893,0.3412708342075348,0.40783336758613586,0.6823631525039673,0.4400833547115326,0.5835000276565552,0.7191222906112671,0.35870835185050964,0.5525000095367432,0.7130787372589111,0.3993958532810211,0.5421667695045471,0.6910198926925659,0.3877708315849304,0.624833345413208,0.5670996308326721,0.4226458668708801,0.7075000405311584,0.7943291664123535,0.3993958532810211,0.7591667175292969,0.6750456690788269,0.41102081537246704,0.8418333530426025,0.8462362885475159,1
softballtrain.mp4,15,0.3869999945163727,0.2888426184654236,0.6277176737785339,0.3383750021457672,0.3428703546524048,0.9040698409080505,0.40523436665534973,0.3536759614944458,0.877879798412323,0.2958281338214874,0.3752870261669159,0.9108850955963135,0.4234687387943268,0.42931485176086426,0.8681085109710693,0.3140625059604645,0.36448150873184204,0.46633216738700867,0.4234687387943268,0.515759289264679,0.7392736673355103,0.35660937428474426,0.5373703837394714,0.7257234454154968,0.39915624260902405,0.5373703837394714,0.7146525382995605,0.3869999945163727,0.6346204280853271,0.6449707746505737,0.4173906445503235,0.7102593183517456,0.7672334909439087,0.40523436665534973,0.7534815073013306,0.5529448986053467,0.4113125205039978,0.8291204571723938,0.8740655779838562,1
softballtrain.mp4,16,0.49161460995674133,0.41393521428108215,0.8096373081207275,0.51583331823349,0.4526852071285248,0.48575401306152344,0.46497395634651184,0.4526852071285248,0.6507874727249146,0.5013020634651184,0.5431018471717834,0.26078471541404724,0.4552864730358124,0.5387963056564331,0.7553732991218567,0.5061458349227905,0.5301852226257324,0.2196296751499176,0.4746614694595337,0.5603240728378296,0.5665103793144226,0.5037239789962769,0.5947685241699219,0.27780577540397644,0.47708332538604736,0.5904629826545715,0.32648614048957825,0.4552864730358124,0.5775462985038757,0.16951949894428253,0.45044273138046265,0.5775462985038757,0.45905694365501404,0.46497395634651184,0.655046284198761,0.49113163352012634,0.45044273138046265,0.6464352011680603,0.43342968821525574,1
softballtrain.mp4,17,0.3917499780654907,0.28643056750297546,0.7350377440452576,0.3431640565395355,0.35361114144325256,0.8899322152137756,0.40254685282707214,0.35361114144325256,0.8644546866416931,0.31077343225479126,0.34401386976242065,0.9207378029823303,0.41874220967292786,0.3344166576862335,0.7795677781105042,0.3323671519756317,0.2960277795791626,0.9196237921714783,0.41874220967292786,0.28643056750297546,0.6168897747993469,0.35935938358306885,0.5551527738571167,0.7212671637535095,0.3917499780654907,0.5551527738571167,0.7287626266479492,0.3809531331062317,0.6607222557067871,0.6258353590965271,0.41334378719329834,0.6991111040115356,0.8161301016807556,0.3863515555858612,0.7087082862854004,0.6345878839492798,0.3971484303474426,0.8238749504089355,0.9190069437026978,1
softballtrain.mp4,18,0.39412763714790344,0.2887916564941406,0.8211150765419006,0.34744012355804443,0.36141666769981384,0.8243522047996521,0.39412763714790344,0.35104167461395264,0.8380353450775146,0.32409635186195374,0.34066668152809143,0.8620342016220093,0.41747134923934937,0.2887916564941406,0.8822622299194336,0.31826040148735046,0.2680416703224182,0.8936877846717834,0.41747134923934937,0.2057916522026062,0.8335232734680176,0.3591119647026062,0.5481666922569275,0.7197773456573486,0.38829168677330017,0.5585417151451111,0.7705839276313782,0.376619815826416,0.6622917056083679,0.7202858924865723,0.41747134923934937,0.7245416641235352,0.8449059128761292,0.376619815826416,0.7141666412353516,0.7434281706809998,0.39412763714790344,0.8075416684150696,0.8469036817550659,1
softballtrain.mp4,19,0.35348957777023315,0.2819259464740753,0.3708685040473938,0.35348957777023315,0.36948150396347046,0.8399988412857056,0.39658334851264954,0.36948150396347046,0.7117041945457458,0.3227083086967468,0.34759262204170227,0.8194675445556641,0.41505205631256104,0.24909260869026184,0.8103690147399902,0.2980833351612091,0.2819259464740753,0.8625480532646179,0.42120835185050964,0.13964813947677612,0.8695919513702393,0.359645813703537,0.5664815306663513,0.7238537669181824,0.3842708170413971,0.5774259567260742,0.8014172911643982,0.37811461091041565,0.6540370583534241,0.887163519859314,0.42120835185050964,0.7415926456451416,0.8686767220497131,0.37195831537246704,0.7634815573692322,0.9163830876350403,0.37811461091041565,0.8072593212127686,0.8727234601974487,1
softballtrain.mp4,20,0.3971041738986969,0.31398147344589233,0.6832689642906189,0.35461196303367615,0.37873145937919617,0.8826690912246704,0.3849635124206543,0.3679398000240326,0.7162564992904663,0.3121197819709778,0.3679398000240326,0.9598073363304138,0.403174489736557,0.27081483602523804,0.8715448975563049,0.28783851861953735,0.31398147344589233,0.9235303401947021,0.42138540744781494,0.1736898124217987,0.8114475607872009,0.36068230867385864,0.5729814171791077,0.70450359582901,0.3849635124206543,0.583773136138916,0.7717028260231018,0.3788931965827942,0.6916897892951965,0.5893825888633728,0.40924474596977234,0.756439745426178,0.7966179251670837,0.36675259470939636,0.8427730798721313,0.5228763222694397,0.36675259470939636,0.8103981018066406,0.8553940653800964,1
softballtrain.mp4,21,0.49022915959358215,0.4081851840019226,0.8619003891944885,0.5116041898727417,0.4461852014064789,0.6244552731513977,0.4635104238986969,0.45568519830703735,0.6884155869483948,0.527635395526886,0.49368518590927124,0.32877883315086365,0.45282289385795593,0.5316852331161499,0.7322153449058533,0.5062604546546936,0.5174351930618286,0.5062472224235535,0.47152605652809143,0.5554352402687073,0.5813015103340149,0.5062604546546936,0.5886852145195007,0.3288751244544983,0.4741979241371155,0.5886852145195007,0.45487701892852783,0.45549479126930237,0.5791851878166199,0.11787761002779007,0.44747915863990784,0.5744351744651794,0.45305493474006653,0.46083852648735046,0.6599352359771729,0.6588069200515747,0.44747915863990784,0.650435209274292,0.7699366807937622,1
softballtrain.mp4,22,0.4054322838783264,0.3289259672164917,0.9560153484344482,0.349651038646698,0.3983426094055176,0.8547523021697998,0.39427605271339417,0.3983426094055176,0.7774778604507446,0.30502602458000183,0.44792595505714417,0.8814711570739746,0.39427605271339417,0.457842618227005,0.7268995046615601,0.26597917079925537,0.4380092918872833,0.8881377577781677,0.4054322838783264,0.5173426270484924,0.6235591769218445,0.349651038646698,0.5966759324073792,0.6613209247589111,0.39427605271339417,0.5966759324073792,0.6416465640068054,0.3719635307788849,0.7255926728248596,0.7551948428153992,0.38869792222976685,0.765259325504303,0.7043491005897522,0.3775416314601898,0.8545092940330505,0.9614151120185852,0.33849477767944336,0.8445926904678345,0.8079500198364258,1
softballtrain.mp4,23,0.40349218249320984,0.33274999260902405,0.8626330494880676,0.3544844090938568,0.4005138874053955,0.8707370758056641,0.39260154962539673,0.41987499594688416,0.8589629530906677,0.305476576089859,0.4876388609409332,0.8661106824874878,0.38715627789497375,0.5263611674308777,0.8860799074172974,0.2728046774864197,0.49731943011283875,0.9103329181671143,0.39260154962539673,0.6231666207313538,0.7845848202705383,0.3490390479564667,0.594124972820282,0.6756815314292908,0.3817109167575836,0.6038054823875427,0.6575867533683777,0.3708203434944153,0.7393333315849304,0.6098148226737976,0.3708203434944153,0.7683749794960022,0.7764448523521423,0.37626561522483826,0.8458194136619568,0.9120072722434998,0.32725781202316284,0.8458194136619568,0.7927740812301636,1
softballtrain.mp4,24,0.40043750405311584,0.33753702044487,0.8036363124847412,0.3479374945163727,0.42153701186180115,0.8859435319900513,0.41093745827674866,0.42153701186180115,0.8374453783035278,0.3164375126361847,0.5148703455924988,0.7907421588897705,0.40568748116493225,0.5428703427314758,0.8528047800064087,0.3006874918937683,0.5708703398704529,0.7652929425239563,0.41093745827674866,0.6362037658691406,0.794074535369873,0.3479374945163727,0.580203652381897,0.6921244859695435,0.37943747639656067,0.5988703370094299,0.744769811630249,0.36893752217292786,0.7295370101928711,0.7038020491600037,0.3636874854564667,0.7482036352157593,0.7582569122314453,0.37418749928474426,0.8415369987487793,0.9036210775375366,0.3164375126361847,0.8322036862373352,0.8612462878227234,1
softballtrain.mp4,25,0.48903125524520874,0.40776389837265015,0.8320911526679993,0.5120234489440918,0.4486388862133026,0.601434051990509,0.4609297215938568,0.4577222466468811,0.7135916948318481,0.5273515582084656,0.4940555691719055,0.23248732089996338,0.45326563715934753,0.539472222328186,0.7236581444740295,0.5069140791893005,0.5076805353164673,0.4972478151321411,0.4762578308582306,0.5485555529594421,0.22505803406238556,0.5069140791893005,0.5803472399711609,0.314369797706604,0.4737031161785126,0.5803472399711609,0.38546982407569885,0.47114846110343933,0.5440138578414917,0.07027672231197357,0.4558202922344208,0.5621805191040039,0.5151042938232422,0.46348437666893005,0.6575555205345154,0.6051592230796814,0.4481562674045563,0.648472249507904,0.591475248336792,1
softballtrain.mp4,26,0.3997708261013031,0.3251666724681854,0.6401451230049133,0.34852084517478943,0.3980555534362793,0.8705294728279114,0.4151458442211151,0.38894444704055786,0.8404930830001831,0.328020840883255,0.5164999961853027,0.8136796951293945,0.44077080488204956,0.5073888897895813,0.8540747761726379,0.328020840883255,0.5802778005599976,0.4650760889053345,0.4561458230018616,0.5347221493721008,0.6475100517272949,0.3331458270549774,0.5620555281639099,0.7396805286407471,0.37414586544036865,0.5802778005599976,0.7040613293647766,0.34852084517478943,0.7169444561004639,0.8044038414955139,0.34852084517478943,0.7260555028915405,0.8272263407707214,0.36902084946632385,0.8353888988494873,0.8259966969490051,0.30239585041999817,0.808055579662323,0.8477656841278076,1
softballtrain.mp4,27,0.39754170179367065,0.33161112666130066,0.5191235542297363,0.3473072946071625,0.4030555486679077,0.8687657713890076,0.417635440826416,0.39412498474121094,0.8582467436790466,0.32219013571739197,0.5102221965789795,0.7845722436904907,0.4377291798591614,0.5102221965789795,0.8855459690093994,0.32219013571739197,0.5727360844612122,0.46809372305870056,0.47289323806762695,0.5012916922569275,0.8567346334457397,0.33223697543144226,0.5548750162124634,0.7228240966796875,0.3674010634422302,0.5727360844612122,0.6833694577217102,0.3473072946071625,0.715624988079071,0.8566535115242004,0.34228387475013733,0.7334861755371094,0.8201141357421875,0.3623776137828827,0.8406528234481812,0.8625558614730835,0.2970729470252991,0.813861072063446,0.8798343539237976,1
softballtrain.mp4,28,0.4871719181537628,0.40517592430114746,0.816325843334198,0.41545310616493225,0.3966759145259857,0.45555779337882996,0.46326562762260437,0.4476759135723114,0.5014390349388123,0.4274062514305115,0.5114259719848633,0.15559497475624084,0.42979687452316284,0.5156759023666382,0.7452479600906372,0.43696877360343933,0.5114259719848633,0.1021476462483406,0.47043752670288086,0.4986759424209595,0.7206606268882751,0.5015156269073486,0.5836759209632874,0.38575077056884766,0.47043752670288086,0.5794258713722229,0.35914504528045654,0.5086874961853027,0.5964258909225464,0.27807366847991943,0.45131251215934753,0.575175940990448,0.4443732500076294,0.5110781192779541,0.6729258894920349,0.1057707890868187,0.45848438143730164,0.6559258699417114,0.5664762854576111,1
softballtrain.mp4,29,0.4857395887374878,0.41131484508514404,0.7677938938140869,0.5081692934036255,0.44675928354263306,0.5436429381370544,0.4134661555290222,0.39802315831184387,0.5028204917907715,0.41595834493637085,0.5176481604576111,0.6181552410125732,0.41595834493637085,0.5176481604576111,0.7659505605697632,0.4932161569595337,0.5087870955467224,0.40502241253852844,0.45334112644195557,0.5176481604576111,0.6240407228469849,0.5006927251815796,0.5796759128570557,0.5315074920654297,0.46829426288604736,0.5796759128570557,0.5797585248947144,0.5131536722183228,0.5929676294326782,0.3465760350227356,0.4483567774295807,0.5841065049171448,0.5240445137023926,0.5106614828109741,0.6682870984077454,0.15049435198307037,0.45832550525665283,0.6549954414367676,0.5334821939468384,1
softballtrain.mp4,30,0.3978098928928375,0.3462870717048645,0.6523293852806091,0.34289586544036865,0.399537056684494,0.9069151878356934,0.4077942967414856,0.40841206908226013,0.8221306204795837,0.31793490052223206,0.5060371160507202,0.7685561776161194,0.4077942967414856,0.5237870216369629,0.9317278265953064,0.31793490052223206,0.5592871308326721,0.6098418831825256,0.43774741888046265,0.5415371060371399,0.9125677943229675,0.3229270577430725,0.5770370364189148,0.6687289476394653,0.3578723967075348,0.5859121084213257,0.7310811877250671,0.3678567707538605,0.6924120783805847,0.7815420627593994,0.34289586544036865,0.7456620335578918,0.7685539126396179,0.36286458373069763,0.8432871103286743,0.8770232796669006,0.3129427134990692,0.7989120483398438,0.9463843703269958,1
softballtrain.mp4,31,0.39603644609451294,0.34777313470840454,0.49560144543647766,0.34595832228660583,0.40118980407714844,0.900471568107605,0.4060520827770233,0.41899538040161133,0.8464853167533875,0.3159114420413971,0.5080231428146362,0.703920841217041,0.39603644609451294,0.5347314476966858,0.9013440012931824,0.3159114420413971,0.5436341762542725,0.44247734546661377,0.43609896302223206,0.5258286595344543,0.7194279432296753,0.3209192454814911,0.5703425407409668,0.6760621070861816,0.3509661555290222,0.5881481766700745,0.6758446097373962,0.3709973990917206,0.6949815154075623,0.7334192395210266,0.34595832228660583,0.757300853729248,0.7868836522102356,0.3659895956516266,0.8463286757469177,0.9041743874549866,0.3159114420413971,0.8107175827026367,0.814031720161438,1
softballtrain.mp4,32,0.4023098945617676,0.3421249985694885,0.6971608400344849,0.34034115076065063,0.40638887882232666,0.9140273928642273,0.4023098945617676,0.4247499704360962,0.8420656323432922,0.31452083587646484,0.5073750019073486,0.8343291878700256,0.3919817805290222,0.5349166989326477,0.8760981559753418,0.3248489797115326,0.562458336353302,0.42800378799438477,0.40747398138046265,0.5257360935211182,0.8727123737335205,0.31452083587646484,0.5808194279670715,0.7131221890449524,0.350669264793396,0.5900000333786011,0.7046239972114563,0.3713255226612091,0.6909860968589783,0.7036457061767578,0.3455052077770233,0.764430582523346,0.7347045540809631,0.36616143584251404,0.8470555543899536,0.8858497142791748,0.31452083587646484,0.8286944031715393,0.8223624229431152,1
softballtrain.mp4,33,0.40064844489097595,0.340800940990448,0.6458849906921387,0.3433281183242798,0.39638426899909973,0.8611868619918823,0.3954375088214874,0.41491201519966125,0.837343156337738,0.31206247210502625,0.49828699231147766,0.7586143016815186,0.3850156366825104,0.5260787010192871,0.8821662664413452,0.33290624618530273,0.5446064472198486,0.2952473759651184,0.3954375088214874,0.5631342530250549,0.8387196660041809,0.31206247210502625,0.5816620588302612,0.7010061144828796,0.3433281183242798,0.590925931930542,0.7098028659820557,0.3693828284740448,0.6928286552429199,0.7622385621070862,0.3485390543937683,0.7669398188591003,0.7378549575805664,0.3641718924045563,0.8503147959709167,0.8560950756072998,0.3068515360355377,0.8317869901657104,0.8126108050346375,1
softballtrain.mp4,34,0.39533331990242004,0.34603703022003174,0.5778840184211731,0.34205207228660583,0.39339813590049744,0.855811357498169,0.39533331990242004,0.4123425781726837,0.8372013568878174,0.3154114782810211,0.48812034726142883,0.7239798307418823,0.3793489634990692,0.5260092616081238,0.9009579420089722,0.33139583468437195,0.5449537038803101,0.2548657953739166,0.39533331990242004,0.5449537038803101,0.7700397968292236,0.3100833594799042,0.5828425884246826,0.6673200726509094,0.34205207228660583,0.5828425884246826,0.7345627546310425,0.3633646070957184,0.705981433391571,0.6965094804763794,0.3527083396911621,0.7533425688743591,0.69385826587677,0.3633646070957184,0.8480647802352905,0.828322172164917,0.2994270920753479,0.8385925889015198,0.8361971974372864,1
softballtrain.mp4,35,0.3917994797229767,0.34325000643730164,0.5926355719566345,0.3378151059150696,0.3912360966205597,0.8981660008430481,0.3917994797229767,0.41043058037757874,0.806029736995697,0.31622132658958435,0.4872083365917206,0.7726338505744934,0.37560415267944336,0.515999972820282,0.8141967058181763,0.3378151059150696,0.5351943969726562,0.24281685054302216,0.3864010274410248,0.5255971550941467,0.6803179383277893,0.31082290410995483,0.5639861226081848,0.6380372047424316,0.3378151059150696,0.5735833048820496,0.7411304712295532,0.348611980676651,0.727138876914978,0.6424713134765625,0.348611980676651,0.7463333010673523,0.6844998002052307,0.36480727791786194,0.8423055410385132,0.8560525178909302,0.2946276068687439,0.8423055410385132,0.8272227644920349,0
softballtrain.mp4,36,0.3905937373638153,0.3201296627521515,0.7072280049324036,0.3368437588214874,0.3774629831314087,0.886472225189209,0.3852187395095825,0.3965740501880646,0.826429545879364,0.3099687397480011,0.48257407546043396,0.8083564043045044,0.37446874380111694,0.5112407803535461,0.8739297389984131,0.32609373331069946,0.5303518772125244,0.3599434196949005,0.3959687352180481,0.48257407546043396,0.3615139126777649,0.3099687397480011,0.5590185523033142,0.6467556357383728,0.3422187566757202,0.568574070930481,0.7318741679191589,0.3422187566757202,0.7214630246162415,0.772223174571991,0.347593754529953,0.7405741214752197,0.7055668830871582,0.363718718290329,0.8456852436065674,0.8307598829269409,0.2992187440395355,0.8456852436065674,0.8306471109390259,0
softballtrain.mp4,37,0.3877291679382324,0.3213518559932709,0.7272315621376038,0.33397915959358215,0.37868520617485046,0.910686194896698,0.38235417008399963,0.3977963328361511,0.8198781609535217,0.3124791383743286,0.4742407202720642,0.8060061931610107,0.37160414457321167,0.502907395362854,0.8814196586608887,0.32860416173934937,0.522018551826477,0.3543097972869873,0.3931041359901428,0.4742407202720642,0.3555165231227875,0.3071041405200958,0.5602407455444336,0.6449645161628723,0.33935415744781494,0.5697963833808899,0.690967321395874,0.34472915530204773,0.7226852178573608,0.8478413224220276,0.3501041829586029,0.7322407960891724,0.7592067718505859,0.3608541488647461,0.83735191822052,0.8382223844528198,0.29635417461395264,0.8469074368476868,0.8778775930404663,0
